==PROF== Connected to process 66859 (/workspace/mlkem-gpu-sec/baseline/atpqc-cuda/target/ncu_hashct_kyber1024.out)
==PROF== Disconnected from process 66859
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"11","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","24832"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","768"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","715"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","775"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1314"
"12","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","18816"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","768"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","717"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","583"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1124"
"13","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","18688"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","768"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","716"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","583"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1123"
"14","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","18816"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","768"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","718"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","583"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1125"
"15","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","28928"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","768"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","717"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","903"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1444"
"16","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","18816"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","768"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","717"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","583"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1124"
"17","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","18560"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_ld.sum","sector","768"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","l1tex__t_sectors_pipe_lsu_mem_global_op_st.sum","sector","1"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_hit.sum","sector","717"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_lookup_miss.sum","sector","583"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_read.sum","sector","1124"
"18","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","lts__t_sectors_op_write.sum","sector","62"
"19","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_read.sum","byte","20736"
"19","66859","ncu_hashct_kyber1024.out","127.0.0.1","void sha3<256>(unsigned char *, unsigned long, const unsigned char *, unsigned long, unsigned long, unsigned int)","1","13","(32, 4, 1)","(1, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes_write.sum","byte","0"
